"Latest: Time (s)","Latest: Intensity (%)","Latest: Angle (rad)","Latest: Velocity (rad/s)","Latest: Acceleration (rad/sÂ²)"
18.5,3.70941162109,-6.1261056745,0,0
18.55,3.70941162109,-6.1261056745,0,0
18.6,3.70941162109,-6.1261056745,0,-0.010773637358
18.65,3.70941162109,-6.1261056745,0,-0.0861890988639
18.7,3.67889404297,-6.1261056745,0,-0.447105950357
18.75,3.67889404297,-6.1261056745,-0.0193925472444,-1.35747830711
18.8,3.67889404297,-6.1261056745,-0.0969627362219,-2.80114571308
18.85,3.64837646484,-6.1261056745,-0.339369576777,-3.31289348758
18.9,2.8564453125,-6.16101225954,-0.552687596465,-1.55140377955
18.95,1.8798828125,-6.19591884458,-0.504206228354,0.420171856962
19,1.69677734375,-6.2133721371,-0.407243492132,0.587163236011
19.05,1.69677734375,-6.23082542962,-0.39754721851,-0.204699109802
19.1,1.97143554688,-6.24827872214,-0.475117407487,-0.312435483382
19.15,2.42919921875,-6.28318530718,-0.475117407487,0.350143214135
19.2,3.25164794922,-6.3006385997,-0.39754721851,0.339369576777
19.25,4.19769287109,-6.31809189222,-0.39754721851,-0.37707730753
19.3,5.38635253906,-6.33554518474,-0.475117407487,-0.490200499788
19.35,6.82067871094,-6.37045176978,-0.48481368111,0.0484813681111
19.4,8.52813720703,-6.3879050623,-0.426636039376,-0.0269340933949
19.45,10.3271484375,-6.40535835482,-0.48481368111,-0.156217741691
19.5,12.2177124023,-6.44026493986,-0.48481368111,0.425558675641
19.55,14.4744873047,-6.45771823238,-0.416939765754,0.737994159022
19.6,17.0364379883,-6.4751715249,-0.436332312999,1.50292241144
19.65,19.7814941406,-6.51007810994,-0.300584482288,2.67724888346
19.7,21.2448120117,-6.51007810994,-0.0872664625997,2.36481340008
19.75,21.305847168,-6.51007810994,-0.0193925472444,1.1797132907
19.8,21.2448120117,-6.51007810994,0,0.409398219604
19.85,21.4889526367,-6.51007810994,0,0.0808022801849
19.9,21.3973999023,-6.51007810994,0,0.010773637358
19.95,21.4889526367,-6.51007810994,0,0
20,21.5194702148,-6.51007810994,0,0
20.05,21.4889526367,-6.51007810994,0,0
20.1,21.3973999023,-6.51007810994,0,0
20.15,21.5194702148,-6.51007810994,0,0
20.2,21.4584350586,-6.51007810994,0,0
20.25,21.4889526367,-6.51007810994,0,-0.00538681867899
20.3,21.4279174805,-6.51007810994,0,-0.037707730753
20.35,21.4279174805,-6.51007810994,0,-0.193925472444
20.4,21.3668823242,-6.51007810994,-0.00969627362219,-0.560229142615
20.45,21.3363647461,-6.51007810994,-0.0387850944888,-1.26051557088
20.5,21.305847168,-6.51007810994,-0.145444104333,-1.85306562557
20.55,21.5805053711,-6.52753140246,-0.22301429331,-2.3594265814
20.6,21.6415405273,-6.52753140246,-0.378154671265,-2.75266434497
20.65,25.910949707,-6.5624379875,-0.572080143709,-1.88538653765
20.7,29.6615600586,-6.59734457254,-0.562383870087,-1.01810873033
20.75,33.3526611328,-6.61479786506,-0.601168964576,-1.24435511485
20.8,37.5915527344,-6.6497044501,-0.746613068909,-0.571002779974
20.85,41.6778564453,-6.70206432766,-0.688435427176,0.495587318467
20.9,45.0942993164,-6.71951762018,-0.610865238198,0.140057285654
20.95,47.7462768555,-6.75442420522,-0.669042879931,-0.37707730753
21,50.7049560547,-6.78933079026,-0.688435427176,-0.296275027345
21.05,53.205871582,-6.8242373753,-0.698131700798,-0.150830923012
21.1,55.126953125,-6.85914396034,-0.698131700798,-0.0700286428269
21.15,56.8649291992,-6.89405054538,-0.698131700798,-0.188538653765
21.2,58.1161499023,-6.92895713042,-0.70782797442,-0.474040043752
21.25,58.3602905273,-6.96386371546,-0.736916795286,-0.80263598317
21.3,58.024597168,-6.9987703005,-0.824183257886,-0.404011400924
21.35,56.4682006836,-7.05113017806,-0.824183257886,0.942693268824
21.4,54.8217773438,-7.0860367631,-0.717524248042,2.21398247707
21.45,52.7481079102,-7.12094334814,-0.610865238198,3.50143214135
21.5,50.6134033203,-7.15584993318,-0.349065850399,4.19094493226
21.55,49.6078491211,-7.15584993318,-0.0969627362219,3.06509982835
21.6,49.8199462891,-7.15584993318,-0.0193925472444,1.40595967522
21.65,49.7894287109,-7.15584993318,0,0.452492769036
21.7,50.1556396484,-7.15584993318,0,0.0861890988639
21.75,50.2166748047,-7.15584993318,0,0.010773637358
21.8,50.2777099609,-7.15584993318,0,0
21.85,50.3692626953,-7.15584993318,0,0
21.9,50.2166748047,-7.15584993318,0,0
21.95,50.2166748047,-7.15584993318,0,0
22,50.2777099609,-7.15584993318,0,0
22.05,50.1556396484,-7.15584993318,0,0
22.1,50.0946044922,-7.15584993318,0,0
22.15,49.9420166016,-7.15584993318,0,0
22.2,49.9420166016,-7.15584993318,0,0
22.25,49.9725341797,-7.15584993318,0,0
22.3,49.8809814453,-7.15584993318,0,0
22.35,49.7894287109,-7.15584993318,0,0
22.4,49.8504638672,-7.15584993318,0,-0.016160456037
22.45,49.9114990234,-7.15584993318,0,-0.123896829617
22.5,49.7894287109,-7.15584993318,0,-0.635644604121
22.55,49.4247436523,-7.15584993318,-0.0290888208666,-1.87461290029
22.6,49.2416381836,-7.15584993318,-0.135747830711,-3.84080171812
22.65,49.0585327148,-7.15584993318,-0.475117407487,-4.50338041564
22.7,45.1858520508,-7.20820981074,-0.727220521664,-2.57489932856
22.75,40.1229858398,-7.24311639578,-0.717524248042,-0.770315071096
22.8,36.2503051758,-7.27802298082,-0.717524248042,-0.447105950357
22.85,33.2000732422,-7.31292956586,-0.736916795286,-0.673352334874
22.9,30.0277709961,-7.3478361509,-0.824183257886,-0.231633203197
22.95,24.5086669922,-7.40019602846,-0.814486984264,1.23896829617
23,19.5983886719,-7.4351026135,-0.688435427176,2.54257841649
23.05,16.0003662109,-7.47000919854,-0.523598775598,3.09203392174
23.1,13.8656616211,-7.48746249106,-0.349065850399,2.75805116365
23.15,12.5534057617,-7.50491578358,-0.203621746066,1.34670466975
23.2,12.4923706055,-7.50491578358,-0.145444104333,-1.23358147749
23.25,12.4008178711,-7.50491578358,-0.358762124021,-3.00584482288
23.3,9.19952392578,-7.53982236862,-0.591472690954,-1.96080199915
23.35,6.33239746094,-7.57472895366,-0.62056151182,0.366303670172
23.4,4.31976318359,-7.6096355387,-0.494509954732,1.49214877408
23.45,3.77044677734,-7.62708883122,-0.329673303154,-0.0269340933949
23.5,3.77044677734,-7.62708883122,-0.446028586621,-2.38636067479
23.55,2.734375,-7.66199541626,-0.727220521664,-1.85306562557
23.6,1.7578125,-7.71435529381,-0.756309342531,1.06120327976
23.65,1.84936523438,-7.74926187885,-0.552687596465,2.93042936137
23.7,2.3681640625,-7.76671517137,-0.368458397643,2.94658981741
23.75,2.58178710938,-7.78416846389,-0.22301429331,2.06315155405
23.8,2.70385742188,-7.78416846389,-0.174532925199,1.28744966428
23.85,3.52630615234,-7.80162175641,-0.135747830711,1.23896829617
23.9,3.73992919922,-7.80162175641,-0.0387850944888,1.04504282373
23.95,3.73992919922,-7.80162175641,-0.00969627362219,0.517134593184
24,3.73992919922,-7.80162175641,0,0.188538653765
24.05,3.73992919922,-7.80162175641,0,0.037707730753
24.1,3.70941162109,-7.80162175641,0,0.005386818679
24.15,3.73992919922,-7.80162175641,0,0
24.2,3.73992919922,-7.80162175641,0,0
24.25,3.70941162109,-7.80162175641,0,0
24.3,3.70941162109,-7.80162175641,0,-0.00538681867899
24.35,3.70941162109,-7.80162175641,0,-0.048481368111
24.4,3.70941162109,-7.80162175641,0,-0.263954115271
24.45,3.67889404297,-7.80162175641,-0.00969627362219,-0.888825082034
24.5,3.73992919922,-7.80162175641,-0.0581776417331,-2.0254438233
24.55,3.83148193359,-7.80162175641,-0.213318019688,-3.00584482288
24.6,4.56390380859,-7.81907504893,-0.436332312999,-2.51564432309
24.65,5.81359863281,-7.85398163397,-0.504206228354,-1.21203420277
24.7,7.76519775391,-7.87143492649,-0.523598775598,-0.420171856962
24.75,9.68627929688,-7.90634151153,-0.523598775598,-0.118510010938
24.8,11.9125366211,-7.92379480405,-0.523598775598,-0.199312291123
24.85,14.7796630859,-7.95870138909,-0.53329504922,-0.511747774505
24.9,17.7993774414,-7.97615468161,-0.562383870087,-0.996561455614
24.95,22.1908569336,-8.01106126665,-0.659346606309,-0.96424054354
25,27.1621704102,-8.04596785169,-0.688435427176,-0.328595939419
25.05,31.4926147461,-8.08087443673,-0.688435427176,0.290888208666
25.1,35.7925415039,-8.11578102177,-0.659346606309,0.813409620528
25.15,39.4821166992,-8.15068760681,-0.572080143709,0.673352334874
25.2,43.9651489258,-8.16814089933,-0.562383870087,0.021547274716
25.25,47.7157592773,-8.20304748437,-0.62056151182,0.188538653765
25.3,51.4373779297,-8.23795406941,-0.552687596465,0.53329504922
25.35,54.4250488281,-8.25540736193,-0.53329504922,0.360916851493
25.4,57.3532104492,-8.29031394697,-0.523598775598,0.301661846024
25.45,60.3118896484,-8.30776723949,-0.513902501976,0.355530032814
25.5,62.4771118164,-8.34267382453,-0.494509954732,0.495587318467
25.55,64.0930175781,-8.36012711705,-0.426636039376,0.00538681867889
25.6,65.5563354492,-8.37758040957,-0.494509954732,-0.452492769036
25.65,67.1127319336,-8.41248699461,-0.513902501976,-0.134670466975
25.7,68.2098388672,-8.42994028713,-0.513902501976,0.360916851493
25.75,69.0338134766,-8.46484687217,-0.48481368111,0.969627362219
25.8,69.4915771484,-8.48230016469,-0.387850944888,1.00194827429
25.85,70.0088500977,-8.49975345721,-0.358762124021,0.554842323937
25.9,70.588684082,-8.51720674973,-0.349065850399,0.414785038283
25.95,70.8023071289,-8.53466004225,-0.339369576777,0.737994159022
26,70.9854125977,-8.55211333477,-0.300584482288,1.51908286748
26.05,71.9009399414,-8.56956662729,-0.174532925199,2.00389654859
26.1,71.9009399414,-8.56956662729,-0.048481368111,1.5136960488
26.15,71.809387207,-8.56956662729,-0.00969627362219,0.700286428269
26.2,72.0825195313,-8.56956662729,0,0.226246384518
26.25,72.265625,-8.56956662729,0,0.043094549432
26.3,72.1130371094,-8.56956662729,0,0.00538681867899
26.35,72.2351074219,-8.56956662729,0,0
26.4,72.1435546875,-8.56956662729,0,0
26.45,72.1740722656,-8.56956662729,0,0
26.5,72.2961425781,-8.56956662729,0,0
26.55,72.3571777344,-8.56956662729,0,0
26.6,72.2351074219,-8.56956662729,0,-0.00538681867899
26.65,72.1435546875,-8.56956662729,0,-0.048481368111
26.7,72.1435546875,-8.56956662729,0,-0.26934093395
26.75,71.7178344727,-8.56956662729,-0.00969627362219,-0.921145994108
26.8,71.5347290039,-8.56956662729,-0.0581776417331,-2.17627474631
26.85,71.7788696289,-8.56956662729,-0.22301429331,-3.3344407623
26.9,70.832824707,-8.58701991981,-0.465421133865,-3.04355255363
26.95,69.0948486328,-8.62192650485,-0.601168964576,-1.40057285654
27,66.8685913086,-8.65683308989,-0.562383870087,-0.430945494319
27.05,64.6118164063,-8.67428638241,-0.572080143709,-0.716446884306
27.1,61.7752075195,-8.70919296745,-0.659346606309,-0.6410314228
27.15,57.7499389648,-8.74409955249,-0.678739153553,0.183151835086
27.2,54.6691894531,-8.77900613753,-0.649650332687,1.14200555995
27.25,51.8035888672,-8.81391272257,-0.53329504922,1.45444104333
27.3,48.9974975586,-8.83136601509,-0.436332312999,0.511747774504
27.35,46.2524414063,-8.84881930761,-0.494509954732,-0.263954115271
27.4,42.9290771484,-8.88372589265,-0.513902501976,-0.102349554901
27.45,39.4821166992,-8.90117918517,-0.513902501976,0.32320912074
27.5,36.311340332,-8.93608577021,-0.48481368111,0.743380977701
27.55,33.2916259766,-8.95353906273,-0.39754721851,0.301661846024
27.6,30.6076049805,-8.97099235525,-0.407243492132,-0.958853724861
27.65,27.83203125,-8.98844564777,-0.523598775598,-1.59449832898
27.7,24.5697021484,-9.02335223281,-0.639954059065,-0.818796439207
27.75,20.2697753906,-9.05825881785,-0.639954059065,0.603323692047
27.8,16.4260864258,-9.09316540289,-0.53329504922,1.16355283466
27.85,13.5604858398,-9.11061869541,-0.446028586621,0.409398219604
27.9,11.4868164063,-9.12807198793,-0.513902501976,0.091575917543
27.95,8.55865478516,-9.16297857297,-0.552687596465,1.73994243332
28,6.63757324219,-9.19788515801,-0.339369576777,3.35060121833
28.05,6.02722167969,-9.19788515801,-0.0969627362219,2.80653253176
28.1,6.05773925781,-9.19788515801,-0.0193925472444,1.35747830711
28.15,6.08825683594,-9.19788515801,0,0.447105950357
28.2,6.11877441406,-9.19788515801,0,0.0861890988639
28.25,6.11877441406,-9.19788515801,0,0.010773637358
28.3,6.11877441406,-9.19788515801,0,0
28.35,6.14929199219,-9.19788515801,0,0
28.4,6.14929199219,-9.19788515801,0,0
28.45,6.11877441406,-9.19788515801,0,0
28.5,6.14929199219,-9.19788515801,0,0
28.55,6.11877441406,-9.19788515801,0,0
28.6,6.11877441406,-9.19788515801,0,-0.016160456037
28.65,6.11877441406,-9.19788515801,0,-0.123896829617
28.7,6.08825683594,-9.19788515801,0,-0.646418241479
28.75,6.05773925781,-9.19788515801,-0.0290888208666,-1.9500283618
28.8,6.05773925781,-9.19788515801,-0.135747830711,-4.21249220697
28.85,5.93566894531,-9.19788515801,-0.494509954732,-5.48378141522
28.9,3.46527099609,-9.25024503557,-0.804790710642,-4.34716267395
28.95,2.21557617188,-9.28515162061,-0.979323635841,-2.04160427934
29,1.72729492188,-9.35496479069,-0.998716183086,0.188538653765
29.05,2.42919921875,-9.38987137573,-0.901753446864,1.23896829617
29.1,3.95355224609,-9.44223125329,-0.843575805131,1.50292241144
29.15,6.21032714844,-9.47713783833,-0.736916795286,1.37363876314
29.2,8.68072509766,-9.51204442337,-0.698131700798,1.06659009844
29.25,11.7904663086,-9.54695100841,-0.659346606309,1.23358147749
29.3,15.0543212891,-9.58185759345,-0.562383870087,1.22280784013
29.35,17.2500610352,-9.59931088597,-0.523598775598,0.991174636935
29.4,19.5373535156,-9.63421747101,-0.48481368111,1.00733509297
29.45,21.4889526367,-9.65167076353,-0.39754721851,0.565615961294
29.5,24.2340087891,-9.66912405605,-0.39754721851,-0.290888208666
29.55,26.9790649414,-9.68657734857,-0.475117407487,-0.258567296592
29.6,29.4494628906,-9.72148393361,-0.475117407487,0.754154615059
29.65,31.9183349609,-9.73893722613,-0.378154671265,1.51908286748
29.7,33.8714599609,-9.75639051865,-0.31028075591,1.98773609255
29.75,35.7009887695,-9.77384381117,-0.174532925199,2.18704838367
29.8,35.9146118164,-9.77384381117,-0.0484813681109,1.55140377955
29.85,36.0366821289,-9.77384381117,-0.00969627362219,0.705673246948
29.9,36.1282348633,-9.77384381117,0,0.226246384518
29.95,36.2808227539,-9.77384381117,0,0.043094549432
30,36.3403320313,-9.77384381117,0,0.00538681867899
30.05,36.1587524414,-9.77384381117,0,0
30.1,36.4013671875,-9.77384381117,0,0
30.15,36.3403320313,-9.77384381117,0,0
30.2,36.2503051758,-9.77384381117,0,0
30.25,36.3403320313,-9.77384381117,0,0
30.3,36.2197875977,-9.77384381117,0,-0.010773637358
30.35,36.2197875977,-9.77384381117,0,-0.0861890988639
30.4,36.067199707,-9.77384381117,0,-0.452492769036
30.45,35.9146118164,-9.77384381117,-0.0193925472444,-1.39518603786
30.5,35.9146118164,-9.77384381117,-0.0969627362219,-2.98968436684
30.55,35.8535766602,-9.77384381117,-0.349065850399,-3.82464126209
30.6,40.4891967773,-9.80875039621,-0.591472690954,-2.54796523516
30.65,43.6904907227,-9.84365698125,-0.639954059065,-0.544068686578
30.7,46.0693359375,-9.87856356629,-0.572080143709,0.258567296592
30.75,49.3026733398,-9.89601685881,-0.562383870087,0.0861890988638
30.8,51.8646240234,-9.93092344385,-0.610865238198,0.506360955826
30.85,53.8772583008,-9.96583002889,-0.523598775598,1.0504296424
30.9,55.2185058594,-9.98328332141,-0.436332312999,0.479426862431
30.95,56.6513061523,-10.0007366139,-0.48481368111,-0.010773637358
31,57.4752807617,-10.035643199,-0.48481368111,0.231633203197
31.05,58.1161499023,-10.0530964915,-0.426636039376,-2.97601449656E-014
31.1,58.268737793,-10.070549784,-0.48481368111,-0.231633203197
31.15,58.2382202148,-10.105456369,-0.48481368111,0.0107736373579
31.2,58.1771850586,-10.1229096616,-0.436332312999,-0.474040043752
31.25,57.8414916992,-10.1403629541,-0.523598775598,-1.01272191165
31.3,56.5292358398,-10.1752695391,-0.610865238198,-0.328595939419
31.35,55.2490234375,-10.2101761242,-0.552687596465,0.339369576777
31.4,53.3889770508,-10.2276294167,-0.53329504922,0.290888208666
31.45,51.2847900391,-10.2625360017,-0.523598775598,0.156217741691
31.5,49.089050293,-10.2799892942,-0.523598775598,0.113123192259
31.55,47.1374511719,-10.3148958793,-0.523598775598,0.420171856962
31.6,44.270324707,-10.3323491718,-0.504206228354,1.21203420277
31.65,41.6168212891,-10.3672557568,-0.436332312999,2.51564432309
31.7,39.0548706055,-10.3847090494,-0.213318019688,3.00584482288
31.75,38.7802124023,-10.3847090494,-0.0581776417331,2.0254438233
31.8,38.9633178711,-10.3847090494,-0.00969627362219,0.888825082034
31.85,39.0853881836,-10.3847090494,0,0.263954115271
31.9,39.0853881836,-10.3847090494,0,0.048481368111
31.95,39.176940918,-10.3847090494,0,0.00538681867899
32,39.2379760742,-10.3847090494,0,0
32.05,39.0548706055,-10.3847090494,0,0
32.1,39.176940918,-10.3847090494,0,0
32.15,39.1464233398,-10.3847090494,0,-0.016160456037
32.2,39.0548706055,-10.3847090494,0,-0.123896829617
32.25,39.1159057617,-10.3847090494,0,-0.6410314228
32.3,38.932800293,-10.3847090494,-0.0290888208666,-1.91770744972
32.35,38.5971069336,-10.3847090494,-0.135747830711,-4.07243492132
32.4,38.0798339844,-10.3847090494,-0.48481368111,-5.23598775598
32.45,34.2971801758,-10.4370689269,-0.775701889775,-4.22865266301
32.5,28.2592773438,-10.471975512,-0.901753446864,-3.0273920976
32.55,23.5931396484,-10.5243353895,-1.0471975512,-2.12240655952
32.6,17.2805786133,-10.5766952671,-1.15385656104,-0.603323692048
32.65,10.9375,-10.6465084372,-1.1344640138,1.23358147749
32.7,6.69860839844,-10.6988683147,-0.959931088597,1.94464154312
32.75,4.22821044922,-10.7337748998,-0.901753446864,2.07931201009
32.8,2.42919921875,-10.7861347773,-0.862968352375,3.91083036095
32.85,1.6357421875,-10.8384946549,-0.513902501976,5.57535733276
32.9,1.66625976563,-10.8384946549,-0.145444104333,4.36332312999
32.95,1.66625976563,-10.8384946549,-0.0290888208666,2.06315155406
33,1.66625976563,-10.8384946549,0,0.673352334874
33.05,1.6357421875,-10.8384946549,0,0.129283648296
33.1,1.6357421875,-10.8384946549,0,0.016160456037
33.15,1.6357421875,-10.8384946549,0,0
33.2,1.60522460938,-10.8384946549,0,0
33.25,1.60522460938,-10.8384946549,0,0
33.3,1.60522460938,-10.8384946549,0,-0.005386818679
33.35,1.60522460938,-10.8384946549,0,-0.048481368111
33.4,1.57470703125,-10.8384946549,0,-0.26934093395
33.45,1.54418945313,-10.8384946549,-0.00969627362219,-0.926532812787
33.5,1.513671875,-10.8384946549,-0.0581776417331,-2.21936929575
33.55,1.48315429688,-10.8384946549,-0.22301429331,-3.54991350946
33.6,1.60522460938,-10.8559479474,-0.475117407487,-3.66303670172
33.65,2.18505859375,-10.8908545324,-0.649650332687,-2.50487068573
33.7,3.49578857422,-10.9257611175,-0.717524248042,-1.26590238956
33.75,5.63049316406,-10.9606677025,-0.785398163397,0.0538681867899
33.8,9.35211181641,-11.0130275801,-0.698131700798,0.931919631466
33.85,11.5478515625,-11.0304808726,-0.610865238198,0.32320912074
33.9,14.0167236328,-11.0653874576,-0.669042879931,-0.301661846024
33.95,18.440246582,-11.1002940427,-0.688435427176,-0.10773637358
34,22.6791381836,-11.1352006277,-0.688435427176,0.333982758098
34.05,27.6794433594,-11.1701072128,-0.659346606309,0.818796439207
34.1,32.1319580078,-11.2050137978,-0.572080143709,0.667965516195
34.15,35.3042602539,-11.2224670903,-0.562383870087,-0.016160456037
34.2,38.932800293,-11.2573736754,-0.62056151182,5.4894360662E-015
34.25,43.2632446289,-11.2922802604,-0.562383870087,0.010773637358
34.3,47.5021362305,-11.3097335529,-0.572080143709,-0.716446884306
34.35,51.2237548828,-11.344640138,-0.659346606309,-1.06659009844
34.4,54.638671875,-11.379546723,-0.698131700798,-1.08813737316
34.45,58.4213256836,-11.414453308,-0.746613068909,-1.20126056542
34.5,62.9043579102,-11.4493598931,-0.853272078753,-0.414785038283
34.55,67.7215576172,-11.5017197706,-0.892057173242,2.20859565839
34.6,70.5276489258,-11.5540796482,-0.639954059065,4.8212027177
34.65,71.7178344727,-11.5715329407,-0.271495661421,4.80504226166
34.7,72.021484375,-11.5715329407,-0.0678739153553,2.8711743559
34.75,71.9009399414,-11.5715329407,-0.00969627362219,1.14739237863
34.8,72.3266601563,-11.5715329407,0,0.312435483382
34.85,72.4792480469,-11.5715329407,0,0.05386818679
34.9,72.998046875,-11.5715329407,0,0.005386818679
34.95,73.0590820313,-11.5715329407,0,0
35,73.0285644531,-11.5715329407,0,0
35.05,73.3337402344,-11.5715329407,0,0
35.1,73.2421875,-11.5715329407,0,0
35.15,73.2421875,-11.5715329407,0,0
35.2,73.2421875,-11.5715329407,0,0
35.25,73.2116699219,-11.5715329407,0,0
35.3,73.0590820313,-11.5715329407,0,0
35.35,72.9064941406,-11.5715329407,0,0
35.4,72.3266601563,-11.5715329407,0,0
35.45,72.5708007813,-11.5715329407,0,-0.021547274716
35.5,73.1201171875,-11.5715329407,0,-0.156217741691
35.55,72.5402832031,-11.5715329407,0,-0.781088708454
35.6,72.3876953125,-11.5715329407,-0.0387850944888,-2.17088792764
35.65,72.6013183594,-11.5715329407,-0.164836651577,-4.21787902565
35.7,72.4487304688,-11.5715329407,-0.562383870087,-4.35793631131
35.75,72.75390625,-11.6413461108,-0.736916795287,-2.0254438233
35.8,72.9370117188,-11.6587994033,-0.669042879931,-1.03965600505
35.85,71.7788696289,-11.6937059884,-0.804790710642,-0.624870966763
35.9,68.7286376953,-11.7460658659,-0.804790710642,0.770315071096
35.95,66.1666870117,-11.780972451,-0.698131700798,1.50292241144
36,64.0930175781,-11.815879036,-0.581776417331,0.899598719392
36.05,61.653137207,-11.8333323285,-0.572080143709,-0.490200499789
36.1,58.8165283203,-11.8682389136,-0.669042879931,-1.2066473841
36.15,55.1879882813,-11.9031454986,-0.727220521664,-1.06120327976
36.2,50.2471923828,-11.9380520836,-0.814486984264,-0.0215472747161
36.25,44.9417114258,-11.9904119612,-0.775701889775,1.6914610652
36.3,40.6112670898,-12.0253185462,-0.572080143709,1.8476788069
36.35,37.1337890625,-12.0427718388,-0.465421133865,-0.404011400925
36.4,33.9324951172,-12.0602251313,-0.591472690954,-3.05971300967
36.45,29.6310424805,-12.0951317163,-0.862968352375,-3.79232035001
