"Latest: Time (s)","Latest: Illumination (lux)","Latest: Angle (rad)","Latest: Velocity (rad/s)","Latest: Acceleration (rad/s²)","Run 1: Time (s)","Run 1: Intensity (%)","Run 1: Angle (rad)","Run 1: Velocity (rad/s)","Run 1: Acceleration (rad/s²)"
0.028571,30212.2302246,0,0,0,0.05,31.4926147461,0,0,0
0.057142,30153.5998535,0,0,0,0.1,31.5231323242,0,0,0
0.085713,30212.2302246,0,0,0,0.15,31.462097168,0,0,0
0.114284,30153.5998535,0,0,0,0.2,31.5536499023,0,0,0
0.142855,30153.5998535,0,0,0,0.25,31.4926147461,0,0,0
0.171426,30153.5998535,0,0,0,0.3,31.5536499023,0,0,0
0.199997,30153.5998535,0,0,0,0.35,31.5231323242,0,0,0
0.228568,30270.8605957,0,0,0,0.4,31.4315795898,0,0,0
0.257139,30094.9694824,0,0,0,0.45,31.462097168,0,0,0
0.28571,30212.2302246,0,0,0,0.5,31.4926147461,0,0,0
0.314281,30153.5998535,0,0,0,0.55,31.4315795898,0,0,0
0.342852,30153.5998535,0,0,0,0.6,31.5231323242,0,0,0
0.371423,30212.2302246,0,0,0,0.65,31.462097168,0,0,0
0.399994,30153.5998535,0,0,0,0.7,31.5231323242,0,0,0
0.428565,30212.2302246,0,0,0,0.75,31.4315795898,0,0,0
0.457136,30153.5998535,0,0,0,0.8,31.4926147461,0,0,0
0.485707,30153.5998535,0,0,0,0.85,31.4926147461,0,0,0
0.514278,30153.5998535,0,0,0,0.9,31.4315795898,0,0,0
0.542849,30153.5998535,0,0,0,0.95,31.6452026367,0,0,0
0.57142,30212.2302246,0,0,0,1,31.5536499023,0,0,0
0.599991,30036.3391113,0,0,0,1.05,31.4010620117,0,0,0
0.628562,30212.2302246,0,0,0,1.1,31.462097168,0,0,0
0.657133,30153.5998535,0,0,0,1.15,31.6452026367,0,0,0
0.685704,30212.2302246,0,0,0,1.2,31.8588256836,0,0,0
0.714275,30153.5998535,0,0,0,1.25,31.7672729492,0,0,0
0.742846,30153.5998535,0,0,0,1.3,31.9488525391,0,0,0
0.771417,30270.8605957,0,0,0,1.35,32.0709228516,0,0,0
0.799988,30212.2302246,0,0,-0.0164976271295,1.4,31.9183349609,0,0,0
0.828559,30270.8605957,0,0,-0.115483389907,1.45,31.9488525391,0,0,0
0.85713,30270.8605957,0,0,-0.577416949533,1.5,32.0404052734,0,0,0
0.885701,30329.4909668,0,-0.0169687333698,-1.58377220443,1.55,31.7977905273,0,0,0
0.914272,30212.2302246,0,-0.0678749334793,-3.184042036,1.6,32.1624755859,0,0,0
0.942843,30212.2302246,0,-0.237562267178,-3.64597559563,1.65,32.4371337891,0,0,0
0.971414,30212.2302246,-0.0174532925199,-0.305437200657,-3.15104678174,1.7,32.8338623047,0,0,-0.010773637358
0.999985,30094.9694824,-0.0174532925199,-0.373312134136,-3.76145898553,1.75,32.6202392578,0,0,-0.0808022801849
1.028556,30153.5998535,-0.0349065850399,-0.542999467835,-3.7449613584,1.8,32.5897216797,0,0,-0.414785038283
1.057127,29977.7087402,-0.0523598775598,-0.610874401314,-3.05206101896,1.85,32.7423095703,0,-0.0193925472444,-1.21203420277
1.085698,29860.447998,-0.0698131700798,-0.678749334793,-3.20053966313,1.9,32.9559326172,0,-0.0872664625997,-2.51025750441
1.114269,29743.1872559,-0.0872664625997,-0.831467935122,-2.30966779814,1.95,32.5592041016,0,-0.31028075591,-2.97352391081
1.14284,29743.1872559,-0.12217304764,-0.848436668492,-0.643407458054,2,34.2666625977,-0.0349065850399,-0.465421133865,-1.87461290029
1.171411,29743.1872559,-0.13962634016,-0.763593001643,-2.02920813693,2.05,33.9630126953,-0.0523598775598,-0.504206228354,-0.565615961295
1.199982,29567.2961426,-0.157079632679,-0.933280335341,-4.10790915525,2.1,35.2737426758,-0.0872664625997,-0.494509954732,0.220859565839
1.228553,29508.6657715,-0.191986217719,-1.11993640241,-2.50763932368,2.15,35.2737426758,-0.10471975512,-0.426636039376,-0.0861890988639
1.257124,29274.1442871,-0.226892802759,-1.13690513578,1.03935050916,2.2,34.9685668945,-0.12217304764,-0.494509954732,-0.678739153553
1.285695,29215.513916,-0.261799387799,-0.98418653545,2.40865356091,2.25,33.1085205078,-0.157079632679,-0.523598775598,-0.797249164491
1.314266,29039.6228027,-0.279252680319,-0.933280335341,1.55077695017,2.3,29.7225952148,-0.174532925199,-0.562383870087,-0.969627362219
1.342837,28980.9924316,-0.314159265359,-0.916311601971,1.13833627193,2.35,25.5752563477,-0.209439510239,-0.649650332687,-0.560229142615
1.371408,28980.9924316,-0.331612557879,-0.899342868601,1.68275796721,2.4,23.2574462891,-0.244346095279,-0.649650332687,0.296275027345
1.399979,28805.1013184,-0.366519142919,-0.848436668492,3.10155390035,2.45,22.4349975586,-0.279252680319,-0.572080143709,0.301661846023
1.42855,28805.1013184,-0.383972435439,-0.678749334793,3.184042036,2.5,22.3739624023,-0.296705972839,-0.572080143709,-0.522521411863
1.457121,28687.8405762,-0.401425727959,-0.627843134684,2.12819389971,2.55,23.8677978516,-0.331612557879,-0.659346606309,-0.770315071096
1.485692,28687.8405762,-0.418879020479,-0.593905667944,2.02920813693,2.6,25.9414672852,-0.366519142919,-0.688435427176,-0.204699109802
1.514263,28629.2102051,-0.436332312999,-0.542999467835,2.60662508647,2.65,26.1856079102,-0.401425727959,-0.688435427176,0.743380977701
1.542834,28453.3190918,-0.453785605519,-0.390280867506,1.50128406879,2.7,26.399230957,-0.436332312999,-0.639954059065,2.17627474631
1.571405,28629.2102051,-0.453785605519,-0.390280867506,-1.61676745869,2.75,27.0095825195,-0.471238898038,-0.475117407487,3.5122057787
1.599976,28511.9494629,-0.471238898038,-0.542999467834,-3.05206101896,2.8,26.7044067383,-0.488692190558,-0.22301429331,3.51759259738
1.628547,28511.9494629,-0.488692190558,-0.610874401314,-2.9035823748,2.85,25.0274658203,-0.488692190558,-0.0581776417331,2.21398247707
1.657118,28394.6887207,-0.506145483078,-0.678749334793,-3.05206101896,2.9,24.3255615234,-0.488692190558,-0.00969627362219,0.926532812787
1.685689,28453.3190918,-0.523598775598,-0.831467935122,-1.61676745869,2.95,24.5086669922,-0.488692190558,0,0.26934093395
1.71426,28453.3190918,-0.558505360638,-0.831467935122,1.48478644166,3,24.7528076172,-0.488692190558,0,0.0484813681109
1.742831,28453.3190918,-0.575958653158,-0.678749334793,2.49114169656,3.05,24.6307373047,-0.488692190558,0,0.00538681867899
1.771402,28511.9494629,-0.593411945678,-0.627843134684,1.4517911874,3.1,24.6002197266,-0.488692190558,0,0
1.799973,28394.6887207,-0.610865238198,-0.610874401314,0.560919322406,3.15,24.6002197266,-0.488692190558,0,0
1.828544,28511.9494629,-0.628318530718,-0.610874401314,0.115483389911,3.2,24.6917724609,-0.488692190558,0,-0.010773637358
1.857115,28511.9494629,-0.645771823238,-0.610874401314,0.016497627132,3.25,24.9664306641,-0.488692190558,0,-0.0808022801849
1.885686,28629.2102051,-0.663225115758,-0.610874401314,-2.44397677166E-012,3.3,25.1190185547,-0.488692190558,0,-0.414785038283
1.914257,28687.8405762,-0.680678408278,-0.610874401314,-4.05282200537E-012,3.35,24.8443603516,-0.488692190558,-0.0193925472444,-1.21742102145
1.942828,28570.579834,-0.698131700798,-0.610874401314,-2.35298337804E-012,3.4,24.7528076172,-0.488692190558,-0.0872664625997,-2.54796523516
1.971399,28687.8405762,-0.715584993318,-0.610874401314,-0.0164976271304,3.45,25.4531860352,-0.488692190558,-0.31028075591,-3.15667574589
1.99997,28629.2102051,-0.733038285838,-0.610874401314,-0.115483389907,3.5,26.8569946289,-0.523598775598,-0.475117407487,-2.35403976272
2.028541,28687.8405762,-0.750491578358,-0.610874401314,-0.560919322404,3.55,24.8748779297,-0.541052068118,-0.542991322843,-1.4113464939
2.057112,28629.2102051,-0.767944870877,-0.627843134684,-1.4517911874,3.6,25.0579833984,-0.575958653158,-0.62056151182,-0.414785038282
2.085683,28687.8405762,-0.785398163397,-0.678749334793,-2.49114169656,3.65,22.8317260742,-0.610865238198,-0.562383870087,0.118510010938
2.114254,28746.4709473,-0.802851455917,-0.831467935122,-1.50128406878,3.7,23.5931396484,-0.628318530718,-0.562383870087,-0.166991379049
2.142825,28805.1013184,-0.837758040957,-0.831467935122,1.48478644166,3.75,23.6236572266,-0.663225115758,-0.62056151182,0.188538653765
2.171396,28863.7316895,-0.855211333477,-0.678749334793,2.37565830665,3.8,23.4710693359,-0.698131700798,-0.552687596465,0.711060065627
2.199967,28863.7316895,-0.872664625997,-0.627843134684,0.874374237862,3.85,22.9522705078,-0.715584993318,-0.523598775598,0.834956895244
2.228538,29098.2531738,-0.890117918517,-0.627843134684,-1.00635525491,3.9,22.5875854492,-0.750491578358,-0.48481368111,1.10968464787
2.257109,29156.8835449,-0.907571211037,-0.678749334793,-2.93657762906,3.95,20.3308105469,-0.767944870878,-0.387850944888,0.808022801849
2.28568,29215.513916,-0.925024503557,-0.848436668492,-2.93657762906,4,19.3542480469,-0.785398163397,-0.368458397643,-0.183151835086
2.314251,29156.8835449,-0.959931088597,-0.899342868601,-1.0063552549,4.05,19.1101074219,-0.802851455917,-0.39754721851,-1.31977057635
2.342822,29332.7746582,-0.977384381117,-0.899342868601,0.874374237866,4.1,18.5302734375,-0.820304748437,-0.523598775598,-1.92848108708
2.371393,29450.0354004,-1.01229096616,-0.848436668492,2.39215593378,4.15,17.8604125977,-0.855211333477,-0.649650332687,-1.32515739503
2.399964,29450.0354004,-1.02974425868,-0.695718068163,1.58377220444,4.2,16.8533325195,-0.890117918517,-0.678739153553,-0.226246384518
2.428535,29625.9265137,-1.0471975512,-0.695718068163,-1.03935050916,4.25,17.3721313477,-0.925024503557,-0.659346606309,0.592550054689
2.457106,29625.9265137,-1.06465084372,-0.831467935122,-1.48478644166,4.3,19.2626953125,-0.959931088597,-0.572080143709,0.495587318468
2.485677,29743.1872559,-1.09955742876,-0.848436668492,0.164976271291,4.35,20.6970214844,-0.977384381117,-0.572080143709,-0.226246384518
2.514248,29860.447998,-1.11701072128,-0.746624268273,0.0164976271272,4.4,22.0993041992,-1.01229096616,-0.649650332687,0.113123192259
2.542819,29919.0783691,-1.1344640138,-0.848436668492,-0.0494928813895,4.45,22.9522705078,-1.0471975512,-0.630257785442,1.73994243332
2.57139,30036.3391113,-1.16937059884,-0.831467935122,2.06220339119,4.5,23.2269287109,-1.08210413624,-0.475117407487,3.3344407623
2.599961,29977.7087402,-1.18682389136,-0.678749334793,2.60662508647,4.55,24.4476318359,-1.09955742876,-0.22301429331,3.47988486663
2.628532,30153.5998535,-1.20427718388,-0.627843134684,1.4517911874,4.6,24.4476318359,-1.09955742876,-0.0581776417331,2.20859565839
2.657103,30094.9694824,-1.2217304764,-0.610874401314,0.4454359325,4.65,24.2034912109,-1.09955742876,-0.00969627362219,0.926532812787
2.685674,30212.2302246,-1.23918376892,-0.610874401314,-0.461933559623,4.7,23.5321044922,-1.09955742876,0,0.26934093395
2.714245,30270.8605957,-1.25663706144,-0.627843134684,-1.5672745773,4.75,23.6541748047,-1.09955742876,0,0.048481368111
2.742816,30270.8605957,-1.27409035396,-0.678749334793,-3.184042036,4.8,23.4405517578,-1.09955742876,0,0.005386818679
2.771387,30388.1213379,-1.29154364648,-0.848436668492,-3.6294779685,4.85,23.6236572266,-1.09955742876,0,0
2.799958,30270.8605957,-1.32645023152,-0.916311601971,-3.01906576471,4.9,23.4710693359,-1.09955742876,0,0
2.828529,30388.1213379,-1.34390352404,-0.984186535451,-3.06855864609,4.95,23.4405517578,-1.09955742876,0,0
2.8571,30388.1213379,-1.37881010908,-1.13690513578,-1.60026983156,5,23.6236572266,-1.09955742876,0,0
2.885671,30446.751709,-1.41371669412,-1.13690513578,1.58377220444,5.05,23.5626220703,-1.09955742876,0,-0.005386818679
2.914242,30388.1213379,-1.44862327916,-0.98418653545,2.95307525619,5.1,23.8372802734,-1.09955742876,0,-0.048481368111
2.942813,30329.4909668,-1.46607657168,-0.916311601971,2.44164881517,5.15,23.8372802734,-1.09955742876,0,-0.26934093395
2.971384,30388.1213379,-1.50098315672,-0.865405401862,2.04570576406,5.2,23.8067626953,-1.09955742876,-0.00969627362219,-0.926532812787
2.999955,30270.8605957,-1.51843644924,-0.746624268273,-2.33787178242E-012,5.25,24.3560791016,-1.09955742876,-0.0581776417331,-2.20859565839
3.028526,30270.8605957,-1.53588974175,-0.865405401862,-2.04570576406,5.3,24.1424560547,-1.09955742876,-0.22301429331,-3.47988486663
3.057097,30153.5998535,-1.57079632679,-0.916311601971,-2.44164881517,5.35,24.4476318359,-1.11701072128,-0.475117407487,-3.3344407623
3.085668,30153.5998535,-1.58824961931,-0.984186535451,-2.95307525618,5.4,25.0274658203,-1.15191730632,-0.630257785442,-1.73455561464
3.114239,30036.3391113,-1.62315620435,-1.13690513578,-1.60026983156,5.45,25.3005981445,-1.18682389136,-0.649650332687,-0.0754154615061
3.14281,29977.7087402,-1.65806278939,-1.13690513578,1.46828881453,5.5,25.7583618164,-1.2217304764,-0.572080143709,0.409398219604
3.171381,29919.0783691,-1.69296937443,-0.98418653545,2.37565830665,5.55,27.1011352539,-1.23918376892,-0.562383870087,-0.026934093395
3.199952,29625.9265137,-1.71042266695,-0.933280335341,0.890871864991,5.6,26.9790649414,-1.27409035396,-0.62056151182,0.183151835086
3.228523,29684.5568848,-1.74532925199,-0.933280335341,-0.890871864996,5.65,25.178527832,-1.308996939,-0.552687596465,0.527908230542
3.257094,29508.6657715,-1.76278254451,-0.984186535451,-2.37565830665,5.7,22.526550293,-1.32645023152,-0.53329504922,0.32320912074
3.285665,29508.6657715,-1.79768912955,-1.13690513578,-1.46828881452,5.75,19.7814941406,-1.36135681656,-0.523598775598,0.118510010938
3.314236,29274.1442871,-1.83259571459,-1.13690513578,1.60026983157,5.8,20.7870483398,-1.37881010908,-0.523598775598,-0.118510010938
3.342807,29156.8835449,-1.86750229963,-0.98418653545,2.95307525618,5.85,22.2213745117,-1.41371669412,-0.53329504922,-0.317822302061
3.371378,29039.6228027,-1.88495559215,-0.916311601971,2.4581464423,5.9,22.4044799805,-1.43116998664,-0.552687596465,-0.484813681109
3.399949,28863.7316895,-1.91986217719,-0.865405401862,2.1776867811,5.95,24.2645263672,-1.46607657168,-0.62056151182,0.037707730753
3.42852,28922.3620605,-1.93731546971,-0.746624268273,0.709397966569,6,26.7654418945,-1.50098315672,-0.552687596465,0.678739153553
3.457091,28746.4709473,-1.95476876223,-0.848436668492,0.214469152684,6.05,28.4729003906,-1.51843644924,-0.523598775598,0.840343713923
3.485662,28629.2102051,-1.98967534727,-0.831467935122,2.77160135776,6.1,30.0888061523,-1.55334303427,-0.48481368111,1.19587374674
3.514233,28511.9494629,-2.00712863979,-0.661780601424,4.7513166133,6.15,30.4244995117,-1.57079632679,-0.387850944888,1.26051557088
3.542804,28511.9494629,-2.02458193231,-0.542999467835,6.10412203792,6.2,30.4550170898,-1.58824961931,-0.349065850399,1.21742102145
3.571375,28511.9494629,-2.04203522483,-0.305437200657,6.69803661459,6.25,29.9057006836,-1.60570291183,-0.300584482288,1.70223470256
3.599946,28394.6887207,-2.04203522483,-0.0848436668492,4.7513166133,6.3,28.5949707031,-1.62315620435,-0.174532925199,2.04160427934
3.628517,28453.3190918,-2.04203522483,-0.0169687333698,2.16118915397,6.35,30.2719116211,-1.62315620435,-0.048481368111,1.51908286748
3.657088,28336.0583496,-2.04203522483,0,0.69290033944,6.4,31.0348510742,-1.62315620435,-0.00969627362219,0.700286428269
3.685659,28336.0583496,-2.04203522483,0,0.131981017036,6.45,29.753112793,-1.62315620435,0,0.226246384518
3.71423,28277.4279785,-2.04203522483,0,0.0164976271295,6.5,29.7225952148,-1.62315620435,0,0.043094549432
3.742801,28277.4279785,-2.04203522483,0,0,6.55,29.0222167969,-1.62315620435,0,0.005386818679
3.771372,28336.0583496,-2.04203522483,0,0,6.6,29.6020507813,-1.62315620435,0,0
3.799943,28277.4279785,-2.04203522483,0,0,6.65,29.753112793,-1.62315620435,0,0
3.828514,28336.0583496,-2.04203522483,0,0,6.7,29.1748046875,-1.62315620435,0,0
3.857085,28277.4279785,-2.04203522483,0,0,6.75,29.9057006836,-1.62315620435,0,0
3.885656,28394.6887207,-2.04203522483,0,0,6.8,29.5715332031,-1.62315620435,0,-0.00538681867899
3.914227,28336.0583496,-2.04203522483,0,0,6.85,29.8751831055,-1.62315620435,0,-0.0484813681109
3.942798,28277.4279785,-2.04203522483,0,0,6.9,29.8446655273,-1.62315620435,0,-0.26934093395
3.971369,28394.6887207,-2.04203522483,0,0,6.95,29.9362182617,-1.62315620435,-0.00969627362219,-0.921145994108
3.99994,28277.4279785,-2.04203522483,0,0,7,30.3329467773,-1.62315620435,-0.0581776417331,-2.17627474631
4.028511,28394.6887207,-2.04203522483,0,0,7.05,30.6991577148,-1.62315620435,-0.22301429331,-3.32905394362
4.057082,28394.6887207,-2.04203522483,0,0,7.1,30.5465698242,-1.64060949687,-0.465421133865,-3.0004580042
4.085653,28453.3190918,-2.04203522483,0,0,7.15,29.4494628906,-1.67551608191,-0.601168964576,-1.17432647202
4.114224,28453.3190918,-2.04203522483,0,-0.0164976271295,7.2,26.4297485352,-1.71042266695,-0.552687596465,0.258567296592
4.142795,28453.3190918,-2.04203522483,0,-0.148478644166,7.25,25.6973266602,-1.72787595947,-0.523598775598,0.716446884306
4.171366,28511.9494629,-2.04203522483,0,-0.841378983606,7.3,26.2771606445,-1.76278254451,-0.48481368111,0.953466906182
4.199937,28394.6887207,-2.04203522483,-0.0169687333698,-2.96957288331,7.35,26.9180297852,-1.78023583703,-0.39754721851,0.517134593184
4.228508,28511.9494629,-2.04203522483,-0.101812400219,-7.45692746254,7.4,27.4353027344,-1.79768912955,-0.39754721851,-0.517134593184
4.257079,28511.9494629,-2.04203522483,-0.407249600876,-12.7856610254,7.45,27.4963378906,-1.81514242207,-0.48481368111,-0.96424054354
4.28565,28394.6887207,-2.05948851735,-0.916311601971,-14.6993857724,7.5,27.587890625,-1.85004900711,-0.523598775598,-0.797249164491
4.314221,28336.0583496,-2.09439510239,-1.4084048697,-10.6574671257,7.55,28.2592773438,-1.86750229963,-0.552687596465,-0.667965516195
4.342792,28160.1672363,-2.14675497995,-1.64596713687,-2.26017491675,7.6,28.3813476563,-1.90240888467,-0.62056151182,-0.00538681867901
4.371363,28218.7976074,-2.19911485751,-1.49324853655,4.75131661331,7.65,28.5034179688,-1.93731546971,-0.552687596465,0.635644604121
4.399934,28218.7976074,-2.23402144255,-1.238717536,6.96199864866,7.7,30.6381225586,-1.95476876223,-0.523598775598,0.646418241479
4.428505,28336.0583496,-2.26892802759,-1.00115526882,5.52670508839,7.75,34.8159790039,-1.98967534727,-0.494509954732,0.635644604121
4.457076,28336.0583496,-2.28638132011,-0.916311601971,3.25003254451,7.8,34.3276977539,-2.00712863979,-0.426636039376,-0.005386818679
4.485647,28394.6887207,-2.32128790515,-0.865405401862,2.30966779813,7.85,34.9075317383,-2.02458193231,-0.494509954732,-0.667965516195
4.514218,28394.6887207,-2.33874119767,-0.746624268273,0.577416949533,7.9,27.9541015625,-2.05948851735,-0.523598775598,-0.797249164491
4.542789,28453.3190918,-2.35619449019,-0.848436668492,-0.593914576663,7.95,32.1014404297,-2.07694180987,-0.562383870087,-0.96424054354
4.57136,28511.9494629,-2.39110107523,-0.848436668492,0.0494928813895,8,31.3095092773,-2.11184839491,-0.649650332687,-0.517134593184
4.599931,28453.3190918,-2.40855436775,-0.763593001643,-1.4517911874,8.05,27.4047851563,-2.14675497995,-0.649650332687,0.522521411862
4.628502,28746.4709473,-2.42600766027,-0.916311601971,-3.10155390035,8.1,27.5268554688,-2.18166156499,-0.562383870087,1.00733509297
4.657073,28746.4709473,-2.46091424531,-1.0690302023,-1.0063552549,8.15,24.4171142578,-2.19911485751,-0.523598775598,1.02888236769
4.685644,28863.7316895,-2.49582083035,-0.96721780208,1.03935050916,8.2,23.3184814453,-2.23402144255,-0.48481368111,1.4113464939
4.714215,28980.9924316,-2.51327412287,-0.933280335341,0.874374237861,8.25,22.282409668,-2.25147473507,-0.378154671265,1.73994243332
4.742786,29156.8835449,-2.54818070791,-0.916311601971,0.346450169718,8.3,22.038269043,-2.26892802759,-0.31028075591,2.03083064198
4.771357,29332.7746582,-2.56563400043,-0.916311601971,-0.36294779685,8.35,22.1908569336,-2.28638132011,-0.174532925199,2.19243520235
4.799928,29450.0354004,-2.60054058547,-0.933280335341,-0.989857627769,8.4,21.6415405273,-2.28638132011,-0.048481368111,1.55140377955
4.828499,29625.9265137,-2.61799387799,-0.967217802081,-1.60026983156,8.45,21.1837768555,-2.28638132011,-0.00969627362219,0.705673246948
4.85707,29684.5568848,-2.65290046303,-1.08599893567,-0.461933559624,8.5,19.140625,-2.28638132011,0,0.226246384518
4.885641,29919.0783691,-2.68780704807,-0.98418653545,0.494928813883,8.55,19.1711425781,-2.28638132011,0,0.043094549432
4.914212,29977.7087402,-2.70526034059,-0.98418653545,-0.610412203796,8.6,19.5373535156,-2.28638132011,0,0.005386818679
4.942783,29977.7087402,-2.74016692563,-1.08599893567,-2.17563800944E-012,8.65,19.4763183594,-2.28638132011,0,0
4.971354,30212.2302246,-2.77507351067,-0.984186535451,0.610412203792,8.7,19.140625,-2.28638132011,0,0
4.999925,30153.5998535,-2.79252680319,-0.98418653545,-0.494928813884,8.75,19.4458007813,-2.28638132011,0,-0.00538681867899
5.028496,30446.751709,-2.82743338823,-1.08599893567,0.428938305372,8.8,19.5068359375,-2.28638132011,0,-0.0484813681109
5.057067,30505.3820801,-2.86233997327,-0.96721780208,1.36930305175,8.85,19.62890625,-2.28638132011,0,-0.26934093395
5.085638,30622.6428223,-2.87979326579,-0.933280335341,-0.131981017039,8.9,20.5749511719,-2.28638132011,-0.00969627362219,-0.921145994108
5.114209,30681.2731934,-2.91469985083,-0.950249068711,-2.55713220508,8.95,20.7260131836,-2.28638132011,-0.0581776417331,-2.18166156499
5.14278,30681.2731934,-2.93215314335,-1.05206146893,-5.46071457987,9,21.061706543,-2.28638132011,-0.22301429331,-3.37214849305
5.171351,30622.6428223,-2.96705972839,-1.37446740296,-4.53684746062,9.05,22.1603393555,-2.30383461263,-0.465421133865,-3.22131757004
5.199922,30505.3820801,-3.01941960595,-1.42537360307,0.0494928813924,9.1,22.038269043,-2.33874119767,-0.610865238198,-1.83690516954
5.228493,30564.0124512,-3.05432619099,-1.28962373611,2.47464406943,9.15,22.282409668,-2.37364778271,-0.601168964576,-1.06120327976
5.257064,30505.3820801,-3.08923277603,-1.22174880263,2.80459661202,9.2,22.4044799805,-2.39110107523,-0.688435427176,-0.737994159022
5.285635,30505.3820801,-3.12413936107,-1.15387386915,3.15104678174,9.25,25.3921508789,-2.44346095279,-0.746613068909,0.624870966763
5.314206,30388.1213379,-3.15904594611,-1.00115526882,2.1776867811,9.3,25.422668457,-2.47836753783,-0.591472690954,1.30361012032
